"0","sf <- function (y) {"
"0","        c('y>=1' = qlogis(mean(y>=1)),"
"0","          'y>=2' = qlogis(mean(y>=2)),"
"0","           'y>=3' = qlogis(mean(y>=3)),"
"0","            'y>=4' = qlogis(mean(y>=4)))"
"0","}"
"0","s<-with(train.data, summary(as.numeric(risk)~wood+  TC_mature_soil+ T_construction+ landfill+ crack+ leaning_wall+ tree+ downward_floor+ tilted+ ground_veg+ scars+ conc_rainfall+ wastewater+ banana+ drainage, fun=sf))"
"0","s"
"1","as.numeric(risk)"
"1"," "
"1","    N="
"1"," "
"1","529"
"1"," "
"1",", 1 Missing"
"1"," "
"1","

"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|              |   |N  |y>=1|y>=2      |y>=3        |y>=4       |"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|wood          |No |454|Inf | 2.2070527|-0.203340924|-2.28335373|"
"1","
"
"1","|              |Yes| 75|Inf | 3.5973123| 1.386294361|-0.63372376|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|TC_mature_soil|No |255|Inf | 1.9776588|-0.260283098|-2.09274551|"
"1","
"
"1","|              |Yes|274|Inf | 2.7803709| 0.234647376|-1.76644166|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|T_construction|No |215|Inf | 1.5385636|-0.995802795|-3.02042489|"
"1","
"
"1","|              |Yes|314|Inf | 3.5230872| 0.645744942|-1.48473443|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|landfill      |No |329|Inf | 1.8423117|-0.502728414|-2.58809089|"
"1","
"
"1","|              |Yes|200|Inf | 4.5951199| 0.847297860|-1.23676263|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|crack         |No |446|Inf | 2.1628232|-0.344164582|-2.70327692|"
"1","
"
"1","|              |Yes| 83|Inf | 4.4067192| 2.983153491|-0.07232066|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|leaning_wall  |No |497|Inf | 2.2591000|-0.108758990|-2.12553265|"
"1","
"
"1","|              |Yes| 32|Inf |       Inf| 2.268683541|-0.12516314|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|tree          |No |209|Inf | 1.8256610|-0.622195445|-1.99605993|"
"1","
"
"1","|              |Yes|320|Inf | 2.8200553| 0.392461024|-1.86281739|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|downward_floor|No |462|Inf | 2.1781309|-0.278849207|-2.20204386|"
"1","
"
"1","|              |Yes| 67|Inf |       Inf| 3.481240089|-0.71562004|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|tilted        |No |423|Inf | 2.1036038|-0.456961634|-2.50297166|"
"1","
"
"1","|              |Yes|106|Inf | 4.6539604| 2.813410717|-0.66497630|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|ground_veg    |No |159|Inf | 1.3784512|-1.378451184|-3.07797037|"
"1","
"
"1","|              |Yes|370|Inf | 3.1640676| 0.519483687|-1.62246741|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|scars         |No |333|Inf | 1.8308408|-1.218342745|-4.40976339|"
"1","
"
"1","|              |Yes|196|Inf | 5.2729996| 3.157000421|-0.72391884|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|conc_rainfall |No | 16|Inf |-0.7884574|-2.708050201|       -Inf|"
"1","
"
"1","|              |Yes|513|Inf | 2.5839976| 0.050693114|-1.87856658|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|wastewater    |No |215|Inf | 1.6038669|-0.523248144|-2.92022472|"
"1","
"
"1","|              |Yes|314|Inf | 3.3158375| 0.347401307|-1.50602482|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|banana        |No |351|Inf | 1.9426581|-0.374693449|-2.13847507|"
"1","
"
"1","|              |Yes|178|Inf | 4.0661737| 0.752739278|-1.55644538|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|drainage      |Y  | 66|Inf | 0.7621401|-1.981001469|       -Inf|"
"1","
"
"1","|              |P  |239|Inf | 2.3399726|-0.649526558|-2.56946404|"
"1","
"
"1","|              |N  |224|Inf | 3.7796338| 1.247032294|-1.22146596|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"1","|Overall       |   |529|Inf | 2.3277965|-0.003780723|-1.91389034|"
"1","
"
"1","+--------------+---+---+----+----------+------------+-----------+"
"1","
"
"0","plot(s, which=1:4, pch=1:4, xlab='logit', main=' ', xlim=c(-5,5), cex.lab=0.6, cex.axis=0.6, cex.sub=0.6)"
