"0","# x=TRUE, y=TRUE used by resid() below "
"0","eq_OLR_03 <- polr(risk ~ wood+  TC_mature_soil+ T_construction+ landfill+ crack+ leaning_wall+ tree+ downward_floor+ tilted+ ground_veg+ scars+ conc_rainfall+ wastewater+ banana+ drainage, data=train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_03))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                  "
"1","       Value"
"1"," Std. Error"
"1","
woodTRUE          "
"1","  1.07367603"
"1","  0.3334747"
"1","
TC_mature_soilTRUE"
"1","  0.56128790"
"1","  0.2172725"
"1","
T_constructionTRUE"
"1","  0.80262431"
"1","  0.2961696"
"1","
landfillTRUE      "
"1"," -0.33487291"
"1","  0.3000333"
"1","
crackTRUE         "
"1","  2.17323782"
"1","  0.3399944"
"1","
leaning_wallTRUE  "
"1","  1.14930580"
"1","  0.4925264"
"1","
treeTRUE          "
"1"," -0.46171359"
"1","  0.2342959"
"1","
downward_floorTRUE"
"1","  0.70597229"
"1","  0.3412873"
"1","
tiltedTRUE        "
"1","  1.10811617"
"1","  0.3151232"
"1","
ground_vegTRUE    "
"1","  1.15213280"
"1","  0.2690223"
"1","
scarsTRUE         "
"1","  3.46848309"
"1","  0.3542414"
"1","
conc_rainfallTRUE "
"1","  1.83011411"
"1","  0.6226631"
"1","
wastewaterTRUE    "
"1","  0.71177025"
"1","  0.2343067"
"1","
bananaTRUE        "
"1","  0.39845372"
"1","  0.2392018"
"1","
drainage.L        "
"1","  0.98027509"
"1","  0.2779151"
"1","
drainage.Q        "
"1","  0.01443644"
"1","  0.1865207"
"1","
R1|R2             "
"1","  1.06161834"
"1","  0.6177112"
"1","
R2|R3             "
"1","  5.44201572"
"1","  0.6803963"
"1","
R3|R4             "
"1"," 10.52036024"
"1","  0.8221613"
"1","
"
"1","                  "
"1","     t value"
"1","      p value"
"1","
woodTRUE          "
"1","  3.21966216"
"1"," 6.417088e-04"
"1","
TC_mature_soilTRUE"
"1","  2.58333655"
"1"," 4.892491e-03"
"1","
T_constructionTRUE"
"1","  2.71001561"
"1"," 3.364002e-03"
"1","
landfillTRUE      "
"1"," -1.11611898"
"1"," 1.321856e-01"
"1","
crackTRUE         "
"1","  6.39198189"
"1"," 8.187465e-11"
"1","
leaning_wallTRUE  "
"1","  2.33349056"
"1"," 9.811207e-03"
"1","
treeTRUE          "
"1"," -1.97064345"
"1"," 2.438234e-02"
"1","
downward_floorTRUE"
"1","  2.06855746"
"1"," 1.929382e-02"
"1","
tiltedTRUE        "
"1","  3.51645410"
"1"," 2.186761e-04"
"1","
ground_vegTRUE    "
"1","  4.28266637"
"1"," 9.233348e-06"
"1","
scarsTRUE         "
"1","  9.79129906"
"1"," 6.135453e-23"
"1","
conc_rainfallTRUE "
"1","  2.93917239"
"1"," 1.645450e-03"
"1","
wastewaterTRUE    "
"1","  3.03777170"
"1"," 1.191672e-03"
"1","
bananaTRUE        "
"1","  1.66576380"
"1"," 4.788023e-02"
"1","
drainage.L        "
"1","  3.52724650"
"1"," 2.099528e-04"
"1","
drainage.Q        "
"1","  0.07739862"
"1"," 4.691532e-01"
"1","
R1|R2             "
"1","  1.71863215"
"1"," 4.284069e-02"
"1","
R2|R3             "
"1","  7.99830348"
"1"," 6.307258e-16"
"1","
R3|R4             "
"1"," 12.79598089"
"1"," 8.632927e-38"
"1","
"
