"0","# Equation 1"
"0","eq_OLR_01 <- polr(risk~ building + TC_saprolito +"
"0","                  Taterro + DepEncNatural + DepTaludeAterro + DepTaludeCorte +"
"0","                  landfill + garbage + construction_deposit + crack +"
"0","                  leaning_wall + scars + downward_floor +tilted +"
"0","                  conc_rainfall_water + wastewater + leak + tree + ground_veg + banana + septic_tank + TC_mature_Soil + deforestation, data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_01))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                        "
"1","        Value"
"1"," Std. Error"
"1","    t value"
"1","      p value"
"1","
building.L              "
"1"," -0.005274062"
"1","  0.3023182"
"1"," -0.0174454"
"1"," 4.930406e-01"
"1","
building.Q              "
"1"," -1.049963958"
"1","  0.3410749"
"1"," -3.0783970"
"1"," 1.040587e-03"
"1","
TC_saprolitoTRUE        "
"1","  0.082568215"
"1","  0.2978994"
"1","  0.2771681"
"1"," 3.908255e-01"
"1","
TaterroTRUE             "
"1"," -0.150398463"
"1","  0.3624475"
"1"," -0.4149524"
"1"," 3.390884e-01"
"1","
DepEncNaturalTRUE       "
"1"," -0.045464629"
"1","  0.3722539"
"1"," -0.1221334"
"1"," 4.513967e-01"
"1","
DepTaludeAterroTRUE     "
"1","  0.826931430"
"1","  0.6557215"
"1","  1.2611016"
"1"," 1.036361e-01"
"1","
DepTaludeCorteTRUE      "
"1","  0.632997877"
"1","  0.3003949"
"1","  2.1072190"
"1"," 1.754930e-02"
"1","
landfillTRUE            "
"1"," -0.215500975"
"1","  0.3179967"
"1"," -0.6776830"
"1"," 2.489864e-01"
"1","
garbageTRUE             "
"1","  0.360464646"
"1","  0.3563876"
"1","  1.0114399"
"1"," 1.559030e-01"
"1","
construction_depositTRUE"
"1"," -0.412309422"
"1","  0.3629473"
"1"," -1.1360037"
"1"," 1.279775e-01"
"1","
crackTRUE               "
"1","  1.733086911"
"1","  0.3300234"
"1","  5.2514064"
"1"," 7.547112e-08"
"1","
leaning_wallTRUE        "
"1","  1.349437976"
"1","  0.5284320"
"1","  2.5536646"
"1"," 5.329794e-03"
"1","
scarsTRUE               "
"1","  4.472121930"
"1","  0.4630077"
"1","  9.6588504"
"1"," 2.254476e-22"
"1","
downward_floorTRUE      "
"1","  1.355822065"
"1","  0.3792150"
"1","  3.5753389"
"1"," 1.748872e-04"
"1","
tiltedTRUE              "
"1","  0.966515211"
"1","  0.3214533"
"1","  3.0067050"
"1"," 1.320480e-03"
"1","
conc_rainfall_waterTRUE "
"1","  1.625686505"
"1","  0.5499608"
"1","  2.9560043"
"1"," 1.558264e-03"
"1","
wastewaterTRUE          "
"1","  0.539714941"
"1","  0.2266168"
"1","  2.3816188"
"1"," 8.618364e-03"
"1","
leakTRUE                "
"1"," -0.108034366"
"1","  0.2400833"
"1"," -0.4499870"
"1"," 3.263599e-01"
"1","
treeTRUE                "
"1"," -0.143236503"
"1","  0.2398207"
"1"," -0.5972650"
"1"," 2.751652e-01"
"1","
ground_vegTRUE          "
"1","  1.087937959"
"1","  0.2677288"
"1","  4.0635828"
"1"," 2.416258e-05"
"1","
bananaTRUE              "
"1","  0.260915719"
"1","  0.2523499"
"1","  1.0339442"
"1"," 1.505811e-01"
"1","
septic_tankTRUE         "
"1","  0.711428435"
"1","  0.9569419"
"1","  0.7434395"
"1"," 2.286078e-01"
"1","
TC_mature_SoilTRUE      "
"1","  0.747680404"
"1","  0.2212159"
"1","  3.3798672"
"1"," 3.626043e-04"
"1","
deforestationTRUE       "
"1","  0.303089116"
"1","  0.3892668"
"1","  0.7786154"
"1"," 2.181032e-01"
"1","
R1|R2                   "
"1","  0.941672525"
"1","  0.5643924"
"1","  1.6684713"
"1"," 4.761110e-02"
"1","
R2|R3                   "
"1","  4.663328933"
"1","  0.6214164"
"1","  7.5043546"
"1"," 3.086600e-14"
"1","
R3|R4                   "
"1"," 10.238245804"
"1","  0.7977851"
"1"," 12.8333376"
"1"," 5.333404e-38"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","building.L"
"1","              "
"1"," "
"1","-0.01"
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","-0.02"
"1"," "
"1"," "
"1"," "
"1","0.49"
"1","  "
"1","
"
"1","building.Q"
"1","              "
"1"," "
"1","-1.05"
"1"," "
"1","   "
"1","0.34"
"1","   "
"1"," "
"1"," "
"1","-3.08"
"1"," "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TC_saprolitoTRUE"
"1","        "
"1"," "
"1","0.08"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","0.28"
"1","  "
"1"," "
"1"," "
"1","0.39"
"1","  "
"1","
"
"1","TaterroTRUE"
"1","             "
"1"," "
"1","-0.15"
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","-0.41"
"1"," "
"1"," "
"1"," "
"1","0.34"
"1","  "
"1","
"
"1","DepEncNaturalTRUE"
"1","       "
"1"," "
"1","-0.05"
"1"," "
"1","   "
"1","0.37"
"1","   "
"1"," "
"1"," "
"1","-0.12"
"1"," "
"1"," "
"1"," "
"1","0.45"
"1","  "
"1","
"
"1","DepTaludeAterroTRUE"
"1","     "
"1"," "
"1","0.83"
"1"," "
"1"," "
"1","   "
"1","0.66"
"1","   "
"1"," "
"1"," "
"1","1.26"
"1","  "
"1"," "
"1"," "
"1","0.10"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","      "
"1"," "
"1","0.63"
"1"," "
"1"," "
"1","   "
"1","0.30"
"1","   "
"1"," "
"1"," "
"1","2.11"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","landfillTRUE"
"1","            "
"1"," "
"1","-0.22"
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","-0.68"
"1"," "
"1"," "
"1"," "
"1","0.25"
"1","  "
"1","
"
"1","garbageTRUE"
"1","             "
"1"," "
"1","0.36"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","1.01"
"1","  "
"1"," "
"1"," "
"1","0.16"
"1","  "
"1","
"
"1","construction_depositTRUE"
"1"," "
