"0","predictedLevel5 <- predict(eq_OLR_05, test.data) # predict the levels directly"
"0","predictedScores5 <- predict(eq_OLR_05, test.data, type=""p"") "
"0"," # predict the probabilites"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel5)"
"1","    predictedLevel5
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1","  2"
"1"," 17"
"1","  0"
"1","  0"
"1","
  R2"
"1","  5"
"1"," 76"
"1"," 12"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 11"
"1"," 67"
"1","  6"
"1","
  R4"
"1","  0"
"1","  0"
"1"," 14"
"1"," 14"
"1","
"
"0","p5 <- mean(as.character(test.data$risk) != as.character(predictedLevel5))"
"0","p5"
"1","[1]"
"1"," 0.2901786"
"1","
"
