"0","predictedLevel6 <- predict(eq_OLR_06, test.data) # predict the levels directly"
"0","predictedScores6 <- predict(eq_OLR_06, test.data, type=""p"") "
"0"," # predict the probabilites"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel6)"
"1","    predictedLevel6
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1","  8"
"1"," 19"
"1","  0"
"1","  0"
"1","
  R2"
"1","  2"
"1"," 77"
"1","  8"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 19"
"1"," 59"
"1","  5"
"1","
  R4"
"1","  0"
"1","  2"
"1"," 11"
"1"," 14"
"1","
"
"0","p6 <- mean(as.character(test.data$risk) != as.character(predictedLevel6))"
"0","p6"
"1","[1]"
"1"," 0.2946429"
"1","
"
