"0","# x=TRUE, y=TRUE used by resid() below "
"0","#print (f1 , latex =TRUE , coefs =5)"
"0","#stargazer(anova(f1), type=""text"", style=""default"")"
"0","eq_OLR_01 <- polr(risk~angle + building + EN + TC_saprolito +"
"0","                  Taterro + DepEncNatural + DepTaludeAterro + DepTaludeCorte +"
"0","                  landfill + garbage + construction_deposit + crack +"
"0","                  leaning_wall + scars + downward_floor +tilted +"
"0","                  conc_rainfall_water + wastewater + leak + drainage, data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","ctable <- coef(summary(eq_OLR_01))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                        "
"1","       Value"
"1"," Std. Error"
"1","     t value"
"1","      p value"
"1","
angleB                  "
"1"," -1.74020242"
"1","  1.3937291"
"1"," -1.24859443"
"1"," 1.059067e-01"
"1","
angleC                  "
"1"," -0.05027775"
"1","  1.3822818"
"1"," -0.03637301"
"1"," 4.854925e-01"
"1","
angleD                  "
"1","  0.57737595"
"1","  1.3768931"
"1","  0.41933245"
"1"," 3.374866e-01"
"1","
angleE                  "
"1","  1.03284879"
"1","  1.3889906"
"1","  0.74359667"
"1"," 2.285603e-01"
"1","
building.L              "
"1","  0.35358450"
"1","  0.2906928"
"1","  1.21635120"
"1"," 1.119256e-01"
"1","
building.Q              "
"1"," -0.89787527"
"1","  0.3596494"
"1"," -2.49652906"
"1"," 6.270770e-03"
"1","
ENTRUE                  "
"1","  0.93458237"
"1","  0.3499895"
"1","  2.67031575"
"1"," 3.788997e-03"
"1","
TC_saprolitoTRUE        "
"1","  0.35131662"
"1","  0.2839739"
"1","  1.23714401"
"1"," 1.080168e-01"
"1","
TaterroTRUE             "
"1"," -0.02174276"
"1","  0.3872925"
"1"," -0.05614039"
"1"," 4.776150e-01"
"1","
DepEncNaturalTRUE       "
"1"," -0.40242450"
"1","  0.4444818"
"1"," -0.90537901"
"1"," 1.826323e-01"
"1","
DepTaludeAterroTRUE     "
"1","  1.39374993"
"1","  0.6326045"
"1","  2.20319323"
"1"," 1.379057e-02"
"1","
DepTaludeCorteTRUE      "
"1","  0.91885942"
"1","  0.3097489"
"1","  2.96646543"
"1"," 1.506221e-03"
"1","
landfillTRUE            "
"1"," -0.29837411"
"1","  0.3172145"
"1"," -0.94060673"
"1"," 1.734532e-01"
"1","
garbageTRUE             "
"1","  0.30761557"
"1","  0.3572818"
"1","  0.86098855"
"1"," 1.946222e-01"
"1","
construction_depositTRUE"
"1"," -0.23702987"
"1","  0.3443836"
"1"," -0.68827287"
"1"," 2.456405e-01"
"1","
crackTRUE               "
"1","  1.52884336"
"1","  0.3353542"
"1","  4.55889203"
"1"," 2.571210e-06"
"1","
leaning_wallTRUE        "
"1","  1.66637856"
"1","  0.5697632"
"1","  2.92468634"
"1"," 1.724018e-03"
"1","
scarsTRUE               "
"1","  4.00080997"
"1","  0.3655602"
"1"," 10.94432501"
"1"," 3.537134e-28"
"1","
downward_floorTRUE      "
"1","  1.68165057"
"1","  0.3936294"
"1","  4.27216757"
"1"," 9.679101e-06"
"1","
tiltedTRUE              "
"1","  1.07682958"
"1","  0.3063651"
"1","  3.51485678"
"1"," 2.199956e-04"
"1","
conc_rainfall_waterTRUE "
"1","  1.61792732"
"1","  0.5699506"
"1","  2.83871513"
"1"," 2.264779e-03"
"1","
wastewaterTRUE          "
"1","  0.47892107"
"1","  0.2281013"
"1","  2.09959803"
"1"," 1.788211e-02"
"1","
leakTRUE                "
"1"," -0.02825942"
"1","  0.2331337"
"1"," -0.12121547"
"1"," 4.517602e-01"
"1","
drainage                "
