"0","# x=TRUE, y=TRUE used by resid() below "
"0","eq_OLR_03 <- polr(risk ~ building + EN + DepTaludeAterro+  DepTaludeCorte+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ground_veg + conc_rainfall_water+tree+ wastewater + TC,"
"0"," data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_03))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                       "
"1","      Value"
"1"," Std. Error"
"1","
building.L             "
"1","  0.1876617"
"1","  0.2929968"
"1","
building.Q             "
"1"," -0.7603785"
"1","  0.3225923"
"1","
ENTRUE                 "
"1","  0.6504448"
"1","  0.2562351"
"1","
DepTaludeAterroTRUE    "
"1","  1.1521389"
"1","  0.5802846"
"1","
DepTaludeCorteTRUE     "
"1","  0.5249703"
"1","  0.2284614"
"1","
crackTRUE              "
"1","  1.8636789"
"1","  0.3296190"
"1","
leaning_wallTRUE       "
"1","  1.4132366"
"1","  0.5180851"
"1","
scarsTRUE              "
"1","  4.4747019"
"1","  0.4680588"
"1","
downward_floorTRUE     "
"1","  1.3513935"
"1","  0.3573726"
"1","
tiltedTRUE             "
"1","  0.7686133"
"1","  0.3093381"
"1","
ground_vegTRUE         "
"1","  1.0442358"
"1","  0.2610361"
"1","
conc_rainfall_waterTRUE"
"1","  1.6244732"
"1","  0.5584241"
"1","
treeTRUE               "
"1"," -0.2659025"
"1","  0.2311787"
"1","
wastewaterTRUE         "
"1","  0.7051715"
"1","  0.2216265"
"1","
TCTRUE                 "
"1","  2.0900862"
"1","  0.3802643"
"1","
R1|R2                  "
"1","  2.5539009"
"1","  0.6631596"
"1","
R2|R3                  "
"1","  6.4131179"
"1","  0.7414244"
"1","
R3|R4                  "
"1"," 12.1126206"
"1","  0.9420566"
"1","
"
"1","                       "
"1","    t value"
"1","      p value"
"1","
building.L             "
"1","  0.6404906"
"1"," 2.609268e-01"
"1","
building.Q             "
"1"," -2.3570880"
"1"," 9.209439e-03"
"1","
ENTRUE                 "
"1","  2.5384691"
"1"," 5.566932e-03"
"1","
DepTaludeAterroTRUE    "
"1","  1.9854721"
"1"," 2.354599e-02"
"1","
DepTaludeCorteTRUE     "
"1","  2.2978516"
"1"," 1.078512e-02"
"1","
crackTRUE              "
"1","  5.6540401"
"1"," 7.835981e-09"
"1","
leaning_wallTRUE       "
"1","  2.7278079"
"1"," 3.187837e-03"
"1","
scarsTRUE              "
"1","  9.5601279"
"1"," 5.880564e-22"
"1","
downward_floorTRUE     "
"1","  3.7814693"
"1"," 7.795272e-05"
"1","
tiltedTRUE             "
"1","  2.4847031"
"1"," 6.482976e-03"
"1","
ground_vegTRUE         "
"1","  4.0003509"
"1"," 3.162432e-05"
"1","
conc_rainfall_waterTRUE"
"1","  2.9090313"
"1"," 1.812753e-03"
"1","
treeTRUE               "
"1"," -1.1502032"
"1"," 1.250301e-01"
"1","
wastewaterTRUE         "
"1","  3.1818009"
"1"," 7.318120e-04"
"1","
TCTRUE                 "
"1","  5.4964036"
"1"," 1.938074e-08"
"1","
R1|R2                  "
"1","  3.8511105"
"1"," 5.879171e-05"
"1","
R2|R3                  "
"1","  8.6497257"
"1"," 2.581168e-18"
"1","
R3|R4                  "
"1"," 12.8576356"
"1"," 3.896195e-38"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","========================================================
"
"1","                       "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","--------------------------------------------------------
"
"1","building.L"
"1","             "
"1"," "
"1","0.19"
"1"," "
"1"," "
"1","   "
"1","0.29"
"1","   "
"1"," "
"1"," "
"1","0.64"
"1","  "
"1"," "
"1"," "
"1","0.26"
"1","  "
"1","
"
"1","building.Q"
"1","             "
"1"," "
"1","-0.76"
"1"," "
"1","   "
"1","0.32"
"1","   "
"1"," "
"1"," "
"1","-2.36"
"1"," "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","ENTRUE"
"1","                 "
"1"," "
"1","0.65"
"1"," "
"1"," "
"1","   "
"1","0.26"
"1","   "
"1"," "
"1"," "
"1","2.54"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","DepTaludeAterroTRUE"
"1","    "
"1"," "
"1","1.15"
"1"," "
"1"," "
"1","   "
"1","0.58"
"1","   "
"1"," "
"1"," "
"1","1.99"
"1","  "
"1"," "
"1"," "
"1","0.02"
"1","  "
"1","
"
"1","DepTaludeCorteTRUE"
"1","     "
"1"," "
"1","0.52"
"1"," "
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","2.30"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","crackTRUE"
"1","              "
"1"," "
"1","1.86"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","5.65"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","leaning_wallTRUE"
"1","       "
"1"," "
"1","1.41"
"1"," "
"1"," "
"1","   "
"1","0.52"
"1","   "
"1"," "
"1"," "
"1","2.73"
"1","  "
"1"," "
"1"," "
"1","0.003"
"1"," "
"1","
"
"1","scarsTRUE"
"1","              "
"1"," "
"1","4.47"
"1"," "
"1"," "
"1","   "
"1","0.47"
"1","   "
"1"," "
"1"," "
"1","9.56"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","downward_floorTRUE"
"1","     "
"1"," "
"1","1.35"
"1"," "
"1"," "
"1","   "
"1","0.36"
"1","   "
"1"," "
"1"," "
"1","3.78"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","tiltedTRUE"
"1","             "
"1"," "
"1","0.77"
"1"," "
"1"," "
"1","   "
"1","0.31"
"1","   "
"1"," "
"1"," "
"1","2.48"
"1","  "
"1"," "
"1"," "
"1","0.01"
"1","  "
"1","
"
"1","ground_vegTRUE"
"1","         "
"1"," "
"1","1.04"
"1"," "
"1"," "
"1","   "
"1","0.26"
"1","   "
"1"," "
"1"," "
"1","4.00"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","conc_rainfall_waterTRUE"
"1"," "
"1","1.62"
"1"," "
"1"," "
"1","   "
"1","0.56"
"1","   "
"1"," "
"1"," "
"1","2.91"
"1","  "
"1"," "
"1"," "
"1","0.002"
"1"," "
"1","
"
"1","treeTRUE"
"1","               "
"1"," "
"1","-0.27"
"1"," "
"1","   "
"1","0.23"
"1","   "
"1"," "
"1"," "
"1","-1.15"
"1"," "
"1"," "
"1"," "
"1","0.13"
"1","  "
"1","
"
"1","wastewaterTRUE"
"1","         "
"1"," "
"1","0.71"
"1"," "
"1"," "
"1","   "
"1","0.22"
"1","   "
"1"," "
"1"," "
"1","3.18"
"1","  "
"1"," "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","TCTRUE"
"1","                 "
"1"," "
"1","2.09"
"1"," "
"1"," "
"1","   "
"1","0.38"
"1","   "
"1"," "
"1"," "
"1","5.50"
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","R1| R2"
"1","                 "
"1"," "
"1","2.55"
"1"," "
"1"," "
"1","   "
"1","0.66"
"1","   "
"1"," "
"1"," "
"1","3.85"
"1","  "
"1"," "
"1","0.0001"
"1"," "
"1","
"
"1","R2| R3"
"1","                 "
"1"," "
"1","6.41"
"1"," "
"1"," "
"1","   "
"1","0.74"
"1","   "
"1"," "
"1"," "
"1","8.65"
"1","  "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","R3| R4"
"1","                 "
"1"," "
"1","12.11"
"1"," "
"1","   "
"1","0.94"
"1","   "
"1"," "
"1"," "
"1","12.86"
"1"," "
"1"," "
"1","   "
"1","0"
"1","   "
"1","
"
"1","--------------------------------------------------------
"
"0","#print (f3 , latex =TRUE , coefs =5)"
