"0","predictedLevel3 <- predict(eq_OLR_03, test.data) # predict the levels directly"
"0","predictedScores1 <- predict(eq_OLR_03, test.data, type=""p"") "
"0"," # predict the probabilites"
"0","## Confusion matrix and misclassification error"
"0","table(test.data$risk, predictedLevel3)"
"1","    predictedLevel3
"
"1","    "
"1"," R1"
"1"," R2"
"1"," R3"
"1"," R4"
"1","
  R1"
"1","  2"
"1"," 17"
"1","  0"
"1","  0"
"1","
  R2"
"1","  5"
"1"," 75"
"1"," 13"
"1","  0"
"1","
  R3"
"1","  0"
"1"," 10"
"1"," 68"
"1","  6"
"1","
  R4"
"1","  0"
"1","  0"
"1"," 15"
"1"," 13"
"1","
"
"0","p3 <- mean(as.character(test.data$risk) != as.character(predictedLevel3))"
"0","p3"
"1","[1]"
"1"," 0.2946429"
"1","
"
