"0","# x=TRUE, y=TRUE used by resid() below "
"0","#print (f1 , latex =TRUE , coefs =5)"
"0","#stargazer(anova(f1), type=""text"", style=""default"")"
"0","eq_OLR_05 <- polr(risk ~ building+ TC_mature_Soil+ DepTaludeAterro+  DepTaludeCorte+  construction_deposit+  crack+ leaning_wall+ scars+ downward_floor+ tilted+ conc_rainfall_water+ wastewater+ ground_veg,  data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_05))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                        "
"1","       Value"
"1"," Std. Error"
"1","
building.L              "
"1"," -0.03061626"
"1","  0.2954237"
"1","
building.Q              "
"1"," -1.01083872"
"1","  0.3358489"
"1","
TC_mature_SoilTRUE      "
"1","  0.76725920"
"1","  0.2174917"
"1","
DepTaludeAterroTRUE     "
"1","  0.63778823"
"1","  0.5889298"
"1","
DepTaludeCorteTRUE      "
"1","  0.59554332"
"1","  0.2411362"
"1","
construction_depositTRUE"
"1"," -0.15320597"
"1","  0.2513215"
"1","
crackTRUE               "
"1","  1.71107375"
"1","  0.3227603"
"1","
leaning_wallTRUE        "
"1","  1.35145008"
"1","  0.5169232"
"1","
scarsTRUE               "
"1","  4.43109295"
"1","  0.4553226"
"1","
downward_floorTRUE      "
"1","  1.22692689"
"1","  0.3587201"
"1","
tiltedTRUE              "
"1","  0.86737108"
"1","  0.3077764"
"1","
conc_rainfall_waterTRUE "
"1","  1.53545147"
"1","  0.5409739"
"1","
wastewaterTRUE          "
"1","  0.62168796"
"1","  0.2188617"
"1","
ground_vegTRUE          "
"1","  1.00569434"
"1","  0.2335067"
"1","
R1|R2                   "
"1","  0.92303869"
"1","  0.5539956"
"1","
R2|R3                   "
"1","  4.63357318"
"1","  0.6110061"
"1","
R3|R4                   "
"1"," 10.13309688"
"1","  0.7847142"
"1","
"
"1","                        "
"1","    t value"
"1","      p value"
"1","
building.L              "
"1"," -0.1036351"
"1"," 4.587295e-01"
"1","
building.Q              "
"1"," -3.0098025"
"1"," 1.307088e-03"
"1","
TC_mature_SoilTRUE      "
"1","  3.5277633"
"1"," 2.095433e-04"
"1","
DepTaludeAterroTRUE     "
"1","  1.0829614"
"1"," 1.394128e-01"
"1","
DepTaludeCorteTRUE      "
"1","  2.4697387"
"1"," 6.760588e-03"
"1","
construction_depositTRUE"
"1"," -0.6096015"
"1"," 2.710629e-01"
"1","
crackTRUE               "
"1","  5.3013762"
"1"," 5.746649e-08"
"1","
leaning_wallTRUE        "
"1","  2.6144117"
"1"," 4.469062e-03"
"1","
scarsTRUE               "
"1","  9.7317651"
"1"," 1.103645e-22"
"1","
downward_floorTRUE      "
"1","  3.4202899"
"1"," 3.127721e-04"
"1","
tiltedTRUE              "
"1","  2.8181861"
"1"," 2.414790e-03"
"1","
conc_rainfall_waterTRUE "
"1","  2.8383095"
"1"," 2.267659e-03"
"1","
wastewaterTRUE          "
"1","  2.8405521"
"1"," 2.251775e-03"
"1","
ground_vegTRUE          "
"1","  4.3069177"
"1"," 8.277258e-06"
"1","
R1|R2                   "
"1","  1.6661482"
"1"," 4.784195e-02"
"1","
R2|R3                   "
"1","  7.5835133"
"1"," 1.681605e-14"
"1","
R3|R4                   "
"1"," 12.9131046"
"1"," 1.898392e-38"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","=========================================================
"
"1","                        "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------------
"
"1","building.L"
"1","              "
"1"," "
"1","-0.03"
"1"," "
"1","   "
