"0","#library(plyr)"
"0","angle <- count(train.data$angle) # angle A less than 5% but the rest are okay (3,50, 91, 277, 109) Expected=106"
"0","angle <- angle %>%"
"0","  mutate(""Percentage""=(freq/106)*100)%>%"
"0","  mutate(""Classifier"" = ""angle"")"
"0","building <- count(train.data$building) %>% #(445, 46, 39) "
"0","  mutate (""Percentage""=(freq/176.7)*100)%>%"
"0","  mutate(""Classifier"" = ""building"")"
"0","density <- count(train.data$density)  %>% #(79, 415, 36) # d4 =0 "
"0","  mutate (""Percentage""=(freq/132.5)*100)%>%"
"0","  mutate(""Classifier"" = ""density"")"
"0","EN <- count(train.data$EN) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""EN"")"
"0","TC <- count(train.data$TC)  %>%"
"0","  mutate (""Percentage""=(freq/265)*100) %>%"
"0","  mutate(""Classifier"" = ""TC"")"
"0","TC_MatureSoil <- count(train.data$TC_mature_Soil) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_MatureSoil"")"
"0","TC_Saprolito <- count(train.data$TC_saprolito)  %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_Saprolito"")"
"0","TC_WRock <- count(train.data$TC_weath_rock) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_WRock"")"
"0","TC_rock <- count(train.data$TC_rock) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_rock"")"
"0","TC_geol_desfav <- count(train.data$TC_geol_desfav) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC_geol_desfav"")"
"0","Taterro <- count(train.data$Taterro) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""Taterro"")"
"0","DepEncNatural <- count(train.data$DepEncNatural) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""TC"")"
"0","DepTaludeAterro <- count(train.data$DepTaludeAterro) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepEncNatural"")"
"0","DepTaludeCorte <- count(train.data$DepTaludeCorte) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepTaludeCorte"")"
"0","DepTaludeAterro <- count(train.data$DepTaludeAterro) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepTaludeAterro"")"
"0","construction_deposit <- count(train.data$construction_deposit) %>%"
"0","  mutate (""Percentage""=(freq/265)*100) %>%"
"0","  mutate(""Classifier"" = ""construction_deposit"")"
"0","garbage <- count(train.data$garbage) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""garbage"")"
"0","crack <- count(train.data$crack) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""crack"")"
"0","leaning_wall <- count(train.data$leaning_wall) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""leaning_wall"")"
"0","scars <- count(train.data$scars) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepTaludeAterro"")"
"0","downward_floor <- count(train.data$downward_floor) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""scars"")"
"0","tilted <- count(train.data$tilted) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""tilted"")"
"0","fracture <- count(train.data$fracture) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""fracture"")"
"0","conc_rainfall_water <- count(train.data$conc_rainfall_water) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""DepTaludeAterro"")"
"0","leak <- count(train.data$leak) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""conc_rainfall_water"")"
"0","wastewater <- count(train.data$wastewater) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""wastewater"")"
"0","septic_tank <- count(train.data$septic_tank) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""septic_tank"")"
"0","drainage <- count(train.data$drainage) %>%"
"0","  mutate (""Percentage""=(freq/176.7)*100)%>%"
"0","  mutate(""Classifier"" = ""drainage"")"
"0","tree <- count(train.data$tree) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""tree"")"
"0","ground_veg <- count(train.data$ground_veg) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""ground_veg"")"
"0","deforestation <- count(train.data$deforestation) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""deforestation"")"
"0","banana <- count(train.data$banana) %>%"
"0","  mutate (""Percentage""=(freq/265)*100)%>%"
"0","  mutate(""Classifier"" = ""banana"")"
"0","df <- rbind(TC, TC_MatureSoil, TC_Saprolito, TC_WRock, TC_rock, TC_geol_desfav, Taterro, DepEncNatural, DepTaludeAterro, DepTaludeCorte,construction_deposit, garbage, crack, leaning_wall, "
"0","            scars, downward_floor, tilted, fracture, conc_rainfall_water, leak, wastewater, septic_tank, drainage, tree, ground_veg, deforestation, banana, "
"0","            angle,"
"0","            building, density, EN"
"0",")"
"0","df"
