"0","# x=TRUE, y=TRUE used by resid() below "
"0","#print (f1 , latex =TRUE , coefs =5)"
"0","#stargazer(anova(f1), type=""text"", style=""default"")"
"0","eq_OLR_06 <- polr(risk ~ brick+ wood+ mixed+ EN+ TC+ T_construction+ landfill+ leak+ garbage+ crack+ leaning_wall+ tree+ tilted+ angle+ ground_veg+ scars+ conc_rainfall+ wastewater+ banana,  data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_06))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                  "
"1","        Value"
"1"," Std. Error"
"1","
brickTRUE         "
"1"," -0.718535489"
"1","  0.4698684"
"1","
woodTRUE          "
"1","  1.018065802"
"1","  0.3353859"
"1","
mixedTRUE         "
"1","  0.228777721"
"1","  0.4408325"
"1","
ENTRUE            "
"1","  0.522182731"
"1","  0.3815718"
"1","
TCTRUE            "
"1","  0.386331380"
"1","  0.5071579"
"1","
T_constructionTRUE"
"1","  0.847902486"
"1","  0.3527769"
"1","
landfillTRUE      "
"1"," -0.430792293"
"1","  0.3285596"
"1","
leakTRUE          "
"1"," -0.004043707"
"1","  0.2284944"
"1","
garbageTRUE       "
"1"," -0.057509724"
"1","  0.2851746"
"1","
crackTRUE         "
"1","  2.161842280"
"1","  0.3476155"
"1","
leaning_wallTRUE  "
"1","  1.172310189"
"1","  0.5079479"
"1","
treeTRUE          "
"1"," -0.499876177"
"1","  0.2404559"
"1","
tiltedTRUE        "
"1","  1.246589062"
"1","  0.3122473"
"1","
angleD            "
"1","  0.520808024"
"1","  0.4686758"
"1","
angleE            "
"1","  0.558292496"
"1","  0.5261080"
"1","
ground_vegTRUE    "
"1","  1.288864014"
"1","  0.2645079"
"1","
scarsTRUE         "
"1","  3.630614666"
"1","  0.3538696"
"1","
conc_rainfallTRUE "
"1","  2.448578849"
"1","  0.6029342"
"1","
wastewaterTRUE    "
"1","  0.810235483"
"1","  0.2302555"
"1","
bananaTRUE        "
"1","  0.443088061"
"1","  0.2428078"
"1","
R1|R2             "
"1","  1.878488458"
"1","  1.0965985"
"1","
R2|R3             "
"1","  6.010809957"
"1","  1.1389195"
"1","
R3|R4             "
"1"," 11.031745734"
"1","  1.2413651"
"1","
"
"1","                  "
"1","     t value"
"1","      p value"
"1","
brickTRUE         "
"1"," -1.52922724"
"1"," 6.310406e-02"
"1","
woodTRUE          "
"1","  3.03550584"
"1"," 1.200663e-03"
"1","
mixedTRUE         "
"1","  0.51896751"
"1"," 3.018917e-01"
"1","
ENTRUE            "
"1","  1.36850434"
"1"," 8.557713e-02"
"1","
TCTRUE            "
"1","  0.76175761"
"1"," 2.231023e-01"
"1","
T_constructionTRUE"
"1","  2.40350941"
"1"," 8.119275e-03"
"1","
landfillTRUE      "
"1"," -1.31115399"
"1"," 9.490287e-02"
"1","
leakTRUE          "
"1"," -0.01769718"
"1"," 4.929402e-01"
"1","
garbageTRUE       "
"1"," -0.20166495"
"1"," 4.200893e-01"
"1","
crackTRUE         "
"1","  6.21906100"
"1"," 2.500694e-10"
"1","
leaning_wallTRUE  "
"1","  2.30793374"
"1"," 1.050141e-02"
"1","
treeTRUE          "
"1"," -2.07886811"
"1"," 1.881474e-02"
"1","
tiltedTRUE        "
"1","  3.99231389"
"1"," 3.271584e-05"
"1","
angleD            "
"1","  1.11123301"
"1"," 1.332340e-01"
"1","
angleE            "
"1","  1.06117479"
"1"," 1.443052e-01"
"1","
ground_vegTRUE    "
"1","  4.87268599"
"1"," 5.504557e-07"
"1","
scarsTRUE         "
"1"," 10.25975202"
"1"," 5.349056e-25"
"1","
conc_rainfallTRUE "
