"0","sf <- function (y) {"
"0","        c('y>=1' = qlogis(mean(y>=1)),"
"0","          'y>=2' = qlogis(mean(y>=2)),"
"0","           'y>=3' = qlogis(mean(y>=3)),"
"0","            'y>=4' = qlogis(mean(y>=4)))"
"0","}"
"0","s<-with(train.data, summary(as.numeric(risk)~angle +building + EN + TC_saprolito+ Taterro+ TC_mature_Soil+ DepEncNatural+ DepTaludeAterro+  DepTaludeCorte+ landfill+garbage+ construction_deposit+ leak+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ conc_rainfall_water+ wastewater+ tree+ ground_veg+ banana+ deforestation + density+ TC,data=train.data"
"0",", fun=sf))"
"0","s"
"1","as.numeric(risk)"
"1"," "
"1","    N="
"1"," "
"1","529"
"1"," "
"1","

"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|                    |   |N  |y>=1|y>=2      |y>=3       |y>=4      |"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|angle               |A  |  3|Inf |       Inf|       -Inf|      -Inf|"
"1","
"
"1","|                    |B  | 49|Inf |-0.4567584|-1.96944065|      -Inf|"
"1","
"
"1","|                    |C  | 78|Inf | 1.8067973|-0.99852883|-3.6375862|"
"1","
"
"1","|                    |D  |285|Inf | 2.5839976| 0.31845373|-1.8123788|"
"1","
"
"1","|                    |E  |114|Inf | 3.3141860| 0.35454502|-1.4880771|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|building            |B  |442|Inf | 1.8901995|-0.22721688|-2.4534651|"
"1","
"
"1","|                    |W  | 50|Inf | 2.7515353| 1.15267951|-0.4895482|"
"1","
"
"1","|                    |M  | 37|Inf | 2.1102132| 0.73396918|-1.1349799|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|EN                  |No |346|Inf | 1.5218399|-0.52008495|-2.2836571|"
"1","
"
"1","|                    |Yes|183|Inf | 4.0943446| 0.89724254|-1.5898933|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+----------+"
"1","
"
"1","|TC_saprolito        |No |450|Inf | 1.8911701|-0.13353139|-2.0794415|"
"1","
"
