"0","# x=TRUE, y=TRUE used by resid() below "
"0","#print (f1 , latex =TRUE , coefs =5)"
"0","#stargazer(anova(f1), type=""text"", style=""default"")"
"0","eq_OLR_05 <- polr(risk ~ brick+ wood+  TC_mature_soil+ T_construction+ crack+ leaning_wall+ scars+ downward_floor+ tilted+ conc_rainfall+ wastewater+ ground_veg,  data= train.data"
"0","           ,  method = ""logistic"", Hess = TRUE)"
"0","ctable <- coef(summary(eq_OLR_05))"
"0","p<- pnorm(abs(ctable[, ""t value""]), lower.tail = FALSE*2) #computes p value"
"0","ctable <- cbind(ctable, ""p value"" = p )"
"0","ctable"
"1","                  "
"1","      Value"
"1"," Std. Error"
"1","   t value"
"1","
brickTRUE         "
"1"," -0.6431926"
"1","  0.4101061"
"1"," -1.568357"
"1","
woodTRUE          "
"1","  1.1804576"
"1","  0.3313022"
"1","  3.563084"
"1","
TC_mature_soilTRUE"
"1","  0.6068735"
"1","  0.2118605"
"1","  2.864496"
"1","
T_constructionTRUE"
"1","  0.5501115"
"1","  0.2304477"
"1","  2.387142"
"1","
crackTRUE         "
"1","  2.0761861"
"1","  0.3333322"
"1","  6.228580"
"1","
leaning_wallTRUE  "
"1","  1.0442391"
"1","  0.4829143"
"1","  2.162370"
"1","
scarsTRUE         "
"1","  3.5327254"
"1","  0.3498941"
"1"," 10.096558"
"1","
downward_floorTRUE"
"1","  0.8949135"
"1","  0.3377963"
"1","  2.649270"
"1","
tiltedTRUE        "
"1","  1.1412594"
"1","  0.3066190"
"1","  3.722076"
"1","
conc_rainfallTRUE "
"1","  2.1604787"
"1","  0.5950305"
"1","  3.630870"
"1","
wastewaterTRUE    "
"1","  0.9031141"
"1","  0.2237941"
"1","  4.035468"
"1","
ground_vegTRUE    "
"1","  1.2273683"
"1","  0.2429673"
"1","  5.051577"
"1","
R1|R2             "
"1","  1.0953243"
"1","  0.7214228"
"1","  1.518283"
"1","
R2|R3             "
"1","  5.2818101"
"1","  0.7804676"
"1","  6.767494"
"1","
R3|R4             "
"1"," 10.3016442"
"1","  0.8965647"
"1"," 11.490129"
"1","
"
"1","                  "
"1","      p value"
"1","
brickTRUE         "
"1"," 5.839896e-02"
"1","
woodTRUE          "
"1"," 1.832614e-04"
"1","
TC_mature_soilTRUE"
"1"," 2.088365e-03"
"1","
T_constructionTRUE"
"1"," 8.489955e-03"
"1","
crackTRUE         "
"1"," 2.353404e-10"
"1","
leaning_wallTRUE  "
"1"," 1.529485e-02"
"1","
scarsTRUE         "
"1"," 2.860774e-24"
"1","
downward_floorTRUE"
"1"," 4.033296e-03"
"1","
tiltedTRUE        "
"1"," 9.879565e-05"
"1","
conc_rainfallTRUE "
"1"," 1.412336e-04"
"1","
wastewaterTRUE    "
"1"," 2.724678e-05"
"1","
ground_vegTRUE    "
"1"," 2.190881e-07"
"1","
R1|R2             "
"1"," 6.447149e-02"
"1","
R2|R3             "
"1"," 6.551600e-12"
"1","
R3|R4             "
"1"," 7.394584e-31"
"1","
"
"0","stargazer((ctable), type=""text"", style=""default"", digits = 2)"
"1","
"
"1","===================================================
"
"1","                  "
"1"," "
"1","Value"
"1"," "
"1","Std. Error"
"1"," "
"1","t value"
"1"," "
"1","p value"
"1","
"
"1","---------------------------------------------------
"
"1","brickTRUE"
"1","         "
"1"," "
"1","-0.64"
"1"," "
"1","   "
"1","0.41"
"1","   "
"1"," "
"1"," "
"1","-1.57"
"1"," "
"1"," "
"1"," "
"1","0.06"
"1","  "
"1","
"
"1","woodTRUE"
"1","          "
"1"," "
"1","1.18"
"1"," "
"1"," "
"1","   "
"1","0.33"
"1","   "
"1"," "
"1"," "
"1","3.56"
"1","  "
"1"," "
"1","0.0002"
"1"," "
"1","
"
"1","TC_mature_soilTRUE"
"1"," "
"1","0.61"
