"0","sf <- function (y) {"
"0","        c('y>=1' = qlogis(mean(y>=1)),"
"0","          'y>=2' = qlogis(mean(y>=2)),"
"0","           'y>=3' = qlogis(mean(y>=3)),"
"0","            'y>=4' = qlogis(mean(y>=4)))"
"0","}"
"0","s<-with(train.data, summary(as.numeric(risk)~angle + building + EN + TC_saprolito +"
"0","                  Taterro + DepEncNatural + DepTaludeAterro + DepTaludeCorte +"
"0","                  landfill + garbage + construction_deposit + crack +"
"0","                  leaning_wall + scars + downward_floor +tilted +"
"0","                  conc_rainfall_water + wastewater + leak + drainage"
"0",", fun=sf))"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|                    |   |N  |y>=1|y>=2      |y>=3       |y>=4       |"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|angle               |A  |  3|Inf | 0.6931472|       -Inf|       -Inf|"
"1","
"
"1","|                    |B  | 54|Inf |-0.4519851|-2.28238239|-3.97029191|"
"1","
"
"1","|                    |C  | 88|Inf | 1.8458267|-0.92425890|-3.76120012|"
"1","
"
"1","|                    |D  |281|Inf | 2.7427358| 0.38179536|-1.68387051|"
"1","
"
"1","|                    |E  |104|Inf | 3.9318256| 0.42956266|-1.63269477|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|building            |B  |450|Inf | 1.8718022|-0.22314355|-2.41252968|"
"1","
"
"1","|                    |W  | 41|Inf | 2.9704145| 1.41706602|-0.24512246|"
"1","
"
"1","|                    |M  | 39|Inf | 2.4849066| 0.81093022|-1.20397280|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|EN                  |No |347|Inf | 1.5058395|-0.51236290|-2.47248413|"
"1","
"
"1","|                    |Yes|183|Inf | 4.5053499| 0.89724254|-1.37268871|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
"1","|TC_saprolito        |No |441|Inf | 1.8292974|-0.14082183|-2.15024437|"
"1","
"
"1","|                    |Yes| 89|Inf | 3.0563569| 0.48097266|-1.37230812|"
"1","
"
"1","+--------------------+---+---+----+----------+-----------+-----------+"
"1","
"
